rank,movement,points,competitions_played,competitor_id
250,2,336,25,sr:competitor:1020859
251,3,332,5,sr:competitor:41374
252,3,332,6,sr:competitor:106341
253,-8,328,17,sr:competitor:356694
254,2,328,23,sr:competitor:380368
255,2,327,19,sr:competitor:731427
256,20,326,19,sr:competitor:292540
257,1,324,19,sr:competitor:473937
258,1,324,19,sr:competitor:217036
259,1,321,20,sr:competitor:1115539
260,-14,320,21,sr:competitor:122668
261,0,319,12,sr:competitor:812502
262,19,319,23,sr:competitor:202803
263,0,316,22,sr:competitor:78785
264,0,315,23,sr:competitor:624838
265,0,313,3,sr:competitor:352782
266,0,313,5,sr:competitor:235260
267,1,312,15,sr:competitor:505998
268,1,311,14,sr:competitor:215598
269,1,310,29,sr:competitor:233478
270,1,309,16,sr:competitor:234398
271,2,308,14,sr:competitor:70970
272,3,306,8,sr:competitor:315609
273,-6,305,11,sr:competitor:416473
274,-12,305,22,sr:competitor:515530
275,2,304,9,sr:competitor:1020123
276,2,303,2,sr:competitor:133662
276,2,303,2,sr:competitor:186312
278,2,302,22,sr:competitor:142758
279,35,293,14,sr:competitor:448123
280,2,292,15,sr:competitor:104929
281,2,291,30,sr:competitor:673491
282,2,286,9,sr:competitor:50655
283,2,283,12,sr:competitor:46661
284,66,282,9,sr:competitor:161270
285,1,279,14,sr:competitor:289093
286,1,279,8,sr:competitor:283489
287,3,277,14,sr:competitor:225468
288,3,277,18,sr:competitor:906635
289,3,277,22,sr:competitor:567551
290,3,277,22,sr:competitor:420819
291,32,276,14,sr:competitor:1027515
292,-20,275,13,sr:competitor:510530
293,2,273,17,sr:competitor:720627
294,3,271,15,sr:competitor:378226
295,3,271,17,sr:competitor:496316
296,3,270,3,sr:competitor:19546
297,3,270,16,sr:competitor:494296
298,-10,269,9,sr:competitor:911661
299,3,268,15,sr:competitor:858867
300,3,267,2,sr:competitor:318195
301,3,267,17,sr:competitor:78431
302,3,266,22,sr:competitor:171354
303,3,264,7,sr:competitor:110055
304,3,264,13,sr:competitor:933453
305,3,264,11,sr:competitor:979575
306,3,264,21,sr:competitor:827398
307,-11,263,14,sr:competitor:870979
308,-19,263,17,sr:competitor:496378
309,2,261,4,sr:competitor:299310
310,2,261,10,sr:competitor:160190
311,44,260,22,sr:competitor:904005
312,-11,260,23,sr:competitor:505580
313,0,259,8,sr:competitor:845268
314,-40,259,14,sr:competitor:99429
315,1,257,27,sr:competitor:47876
316,1,255,17,sr:competitor:337813
317,1,255,28,sr:competitor:41359
318,-8,253,13,sr:competitor:380396
319,33,253,25,sr:competitor:786310
320,0,252,25,sr:competitor:242504
321,-6,252,19,sr:competitor:517006
322,-1,251,5,sr:competitor:675193
323,-1,250,18,sr:competitor:209716
324,0,248,21,sr:competitor:61922
325,0,247,18,sr:competitor:105063
326,0,247,22,sr:competitor:254553
327,0,246,28,sr:competitor:409673
328,2,244,17,sr:competitor:927441
329,-10,244,17,sr:competitor:59213
330,1,242,11,sr:competitor:675189
331,18,242,24,sr:competitor:447703
332,0,240,1,sr:competitor:42339
333,0,240,31,sr:competitor:315663
334,0,240,16,sr:competitor:195404
335,1,237,8,sr:competitor:586739
336,1,237,15,sr:competitor:833336
337,-8,237,17,sr:competitor:518748
338,0,237,25,sr:competitor:221510
339,0,235,19,sr:competitor:60028
340,0,235,23,sr:competitor:762764
341,0,235,29,sr:competitor:1008651
342,0,233,14,sr:competitor:849553
343,0,233,12,sr:competitor:257691
344,0,233,23,sr:competitor:286459
345,0,232,8,sr:competitor:18919
346,-11,232,12,sr:competitor:319461
347,-1,231,13,sr:competitor:45139
348,-1,231,17,sr:competitor:262701
349,-1,231,22,sr:competitor:797346
350,-56,230,14,sr:competitor:337811
351,0,229,21,sr:competitor:857871
352,1,228,2,sr:competitor:52273
353,1,228,7,sr:competitor:373354
354,-26,227,18,sr:competitor:164852
355,1,226,20,sr:competitor:777872
356,40,225,25,sr:competitor:382796
357,0,224,10,sr:competitor:549759
358,0,224,7,sr:competitor:190882
359,31,224,22,sr:competitor:858079
360,-1,223,9,sr:competitor:244985
361,-1,222,4,sr:competitor:789688
362,26,222,16,sr:competitor:118052
363,-2,221,21,sr:competitor:108857
364,-2,220,23,sr:competitor:133080
365,-2,220,19,sr:competitor:770242
366,2,220,26,sr:competitor:352784
367,-3,219,8,sr:competitor:71284
368,-3,218,8,sr:competitor:297588
369,-3,218,21,sr:competitor:154744
370,-3,218,18,sr:competitor:340365
371,-2,217,5,sr:competitor:202363
372,-2,217,21,sr:competitor:217056
373,-2,216,18,sr:competitor:120664
374,-2,216,18,sr:competitor:515432
375,-2,215,36,sr:competitor:201105
376,-2,215,23,sr:competitor:153744
377,-151,214,10,sr:competitor:51651
378,-2,212,7,sr:competitor:300496
379,14,212,23,sr:competitor:133076
380,-5,212,25,sr:competitor:568103
381,-4,210,11,sr:competitor:567285
382,0,208,5,sr:competitor:445421
383,-5,208,32,sr:competitor:1020177
384,-5,208,17,sr:competitor:890199
385,-5,208,17,sr:competitor:801420
386,-5,207,3,sr:competitor:113079
387,-4,207,9,sr:competitor:49963
388,-4,205,5,sr:competitor:99405
389,-4,205,8,sr:competitor:41404
390,-4,205,16,sr:competitor:739667
391,-4,204,4,sr:competitor:938103
392,18,204,21,sr:competitor:179248
393,-4,203,7,sr:competitor:679319
394,30,201,25,sr:competitor:65610
395,-4,200,20,sr:competitor:280989
396,-4,199,7,sr:competitor:1222991
397,55,199,23,sr:competitor:37638
398,-4,198,11,sr:competitor:395740
399,21,198,14,sr:competitor:111767
400,-5,198,16,sr:competitor:82609
401,-4,197,9,sr:competitor:799662
402,-4,196,10,sr:competitor:55793
403,-3,195,1,sr:competitor:55401
404,-3,195,15,sr:competitor:310984
405,-3,194,14,sr:competitor:813490
406,-3,193,5,sr:competitor:225130
407,-3,193,27,sr:competitor:341238
408,-3,193,14,sr:competitor:586741
409,61,192,11,sr:competitor:103375
410,-4,192,22,sr:competitor:185412
411,-4,192,21,sr:competitor:206957
412,-4,191,12,sr:competitor:355958
413,-2,190,24,sr:competitor:324677
414,-2,190,17,sr:competitor:658439
415,-2,189,14,sr:competitor:348216
416,-2,188,8,sr:competitor:134342
417,-2,188,15,sr:competitor:967949
418,-2,187,5,sr:competitor:208105
419,-2,187,7,sr:competitor:165866
420,-2,187,11,sr:competitor:335165
421,-2,187,14,sr:competitor:209418
422,-1,183,13,sr:competitor:965307
423,-1,183,22,sr:competitor:677411
424,-1,182,5,sr:competitor:79443
425,118,182,8,sr:competitor:790640
426,-27,182,16,sr:competitor:83607
427,-1,182,12,sr:competitor:918555
428,-3,181,19,sr:competitor:72860
429,-2,180,12,sr:competitor:121760
430,-2,180,8,sr:competitor:138654
431,-2,179,7,sr:competitor:69988
432,-2,178,12,sr:competitor:831262
433,-1,178,27,sr:competitor:315623
434,-1,177,9,sr:competitor:107327
435,0,174,21,sr:competitor:840734
436,3,174,16,sr:competitor:406401
437,3,174,23,sr:competitor:111149
438,3,173,21,sr:competitor:208229
439,3,172,6,sr:competitor:32862
440,3,172,13,sr:competitor:960043
441,4,172,14,sr:competitor:513582
442,5,170,6,sr:competitor:48455
443,5,169,2,sr:competitor:577523
444,6,168,23,sr:competitor:679485
445,9,165,13,sr:competitor:244184
446,7,165,14,sr:competitor:505974
447,14,165,23,sr:competitor:171026
448,-17,164,5,sr:competitor:192572
449,6,164,9,sr:competitor:881849
450,-14,164,13,sr:competitor:59662
451,63,164,19,sr:competitor:120722
452,4,163,8,sr:competitor:467035
453,-19,163,19,sr:competitor:1073106
454,-45,162,12,sr:competitor:620340
455,10,162,19,sr:competitor:932867
456,1,161,5,sr:competitor:192108
457,27,161,11,sr:competitor:842634
458,0,160,8,sr:competitor:55309
459,0,160,9,sr:competitor:329009
460,0,160,9,sr:competitor:835864
461,1,160,22,sr:competitor:861587
462,1,159,14,sr:competitor:875507
463,1,159,23,sr:competitor:783610
464,-27,159,6,sr:competitor:1006809
465,14,157,11,sr:competitor:1027517
466,57,157,14,sr:competitor:565020
467,29,156,22,sr:competitor:262023
468,-1,156,15,sr:competitor:157368
469,0,154,14,sr:competitor:382264
470,-21,154,11,sr:competitor:1195051
471,-20,154,18,sr:competitor:948061
472,-1,153,8,sr:competitor:96061
473,-1,153,24,sr:competitor:194604
474,-1,153,16,sr:competitor:182056
475,-7,153,19,sr:competitor:80723
476,-2,152,5,sr:competitor:132370
477,-2,152,12,sr:competitor:1047963
478,-2,152,22,sr:competitor:869687
479,-41,152,15,sr:competitor:156098
480,-3,152,19,sr:competitor:389048
481,-3,151,2,sr:competitor:23082
482,20,151,18,sr:competitor:310982
483,-3,151,18,sr:competitor:788274
484,-3,151,23,sr:competitor:780674
485,-2,150,13,sr:competitor:1052227
486,98,150,18,sr:competitor:960137
487,14,150,16,sr:competitor:518838
488,-6,149,10,sr:competitor:137990
489,-4,149,24,sr:competitor:46650
490,-4,148,19,sr:competitor:227342
491,-4,147,5,sr:competitor:771430
492,-4,147,13,sr:competitor:783792
493,-4,147,8,sr:competitor:836764
494,-4,147,15,sr:competitor:513666
495,-4,146,11,sr:competitor:1164921
496,1,146,23,sr:competitor:226170
497,22,146,24,sr:competitor:169960
498,-5,146,18,sr:competitor:374218
499,-5,145,14,sr:competitor:782216
500,-34,145,18,sr:competitor:898261
